Majors,Terms in Attendance
Economics BA,8
Letters & Sci Undeclared UG,6
Industrial Eng & Ops Rsch MEng,G
Letters & Sci Undeclared UG,6
Mechanical Engineering BS,4
Industrial Eng & Ops Rsch BS,6
Letters & Sci Undeclared UG,4
Economics BA,8
Molecular & Cell Biology BA,6
Data Science BA,6
MCB-Biochem & Mol Biol BA,8
Political Science BA,4
Letters & Sci Undeclared UG,6
"Computer Science BA, Public Health BA",8
Computer Science BA,6
Chemical Engineering BS,6
Economics BA,6
Letters & Sci Undeclared UG,7
Letters & Sci Undeclared UG,4
Electrical Eng & Comp Sci BS,6
Computer Science BA,6
Computer Science BA,3
Letters & Sci Undeclared UG,4
"Civil Engineering BS, Computer Science BA",6
Letters & Sci Undeclared UG,4
Psychology BA,6
Computer Science BA,6
"Genetics & Plant Biology BS, Letters & Sci Undeclared UG",8
Electrical Eng & Comp Sci BS,4
Business Administration BS,8
Political Economy BA,8
"CNR Undeclared UG, Cognitive Science BA",8
Computer Science BA,6
Electrical Eng & Comp Sci BS,6
Environ Econ & Policy BS,6
Economics BA,4
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,6
Letters & Sci Undeclared UG,4
Philosophy BA,6
Letters & Sci Undeclared UG,4
Data Science BA,6
Materials Science & Eng BS,8
Letters & Sci Undeclared UG,2
Applied Mathematics BA,8
Electrical Eng & Comp Sci BS,4
Economics BA,8
Letters & Sci Undeclared UG,6
Chemical Biology BS,8
Social Welfare BA,7
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
Economics BA,4
Bioengineering BS,8
Electrical Eng & Comp Sci BS,4
Letters & Sci Undeclared UG,4
Elec Eng & Comp Sci 5th Yr MS,G
"Business Administration BS, Electrical Eng & Comp Sci BS",6
Political Science PhD,G
"Economics BA, Environ Econ & Policy BS",8
"Energy & Resources MS-MPP CDP, Public Policy MPP-ERG MS CDP",G
"CNR Undeclared UG, Letters & Sci Undeclared UG",6
Computer Science BA,8
Data Science BA,4
Cognitive Science BA,6
Materials Science & Eng BS,8
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
Data Science BA,6
Chemical Biology BS,8
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
Electrical Eng & Comp Sci MEng,G
Letters & Sci Undeclared UG,6
Letters & Sci Undeclared UG,6
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
"Letters & Sci Undeclared UG, Sustainable Environ Dsgn BA",6
Letters & Sci Undeclared UG,8
Letters & Sci Undeclared UG,8
Economics BA,6
Applied Mathematics BA,6
"Molecular & Cell Biology BA, Public Health BA",6
Letters & Sci Undeclared UG,4
Computer Science BA,6
Letters & Sci Undeclared UG,4
"Env Sci, Policy, & Mgmt PhD",G
Economics BA,4
Molecular & Cell Biology BA,8
Civil Engineering BS,4
Mechanical Engineering PhD,G
Cognitive Science BA,8
Development Practice MDP,G
Civil Engineering BS,6
Computer Science BA,4
Electrical Eng & Comp Sci MEng,G
Cognitive Science BA,4
Industrial Eng & Ops Rsch BS,6
Electrical Eng & Comp Sci MEng,G
"Business Administration BS, Electrical Eng & Comp Sci BS",8
Electrical Eng & Comp Sci BS,6
Letters & Sci Undeclared UG,6
Computer Science BA,4
Letters & Sci Undeclared UG,6
Materials Science & Eng BS,6
Electrical Eng & Comp Sci BS,4
Letters & Sci Undeclared UG,4
Electrical Eng & Comp Sci BS,4
Bioengineering BS,8
Letters & Sci Undeclared UG,4
Public Policy MPP,G
Letters & Sci Undeclared UG,4
Economics BA,8
Letters & Sci Undeclared UG,4
Electrical Eng & Comp Sci BS,4
Letters & Sci Undeclared UG,4
Media Studies BA,4
Data Science BA,6
Civil Engineering BS,8
Computer Science BA,4
Letters & Sci Undeclared UG,2
Electrical Eng & Comp Sci BS,4
"Molecular & Cell Biology BA, Public Health BA",6
Molecular & Cell Biology BA,8
Chemical Engineering BS,4
"Astrophysics BA, Physics BA",8
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,6
Business Administration MBA,G
"Electrical Eng & Comp Sci BS, Eng Math & Statistics BS",6
Computer Science BA,6
Letters & Sci Undeclared UG,6
"Economics BA, Psychology BA",6
Molecular & Cell Biology BA,6
Electrical Eng & Comp Sci BS,8
Computer Science BA,4
Chemical Biology BS,6
Industrial Eng & Ops Rsch MEng,G
"Environmental Sciences BS, Letters & Sci Undeclared UG",6
Electrical Eng & Comp Sci BS,6
Computer Science BA,7
"CNR Undeclared UG, Letters & Sci Undeclared UG",6
Civil Engineering BS,6
Computer Science BA,4
Economics BA,4
Letters & Sci Undeclared UG,6
"Computer Science BA, Spanish and Portuguese BA",6
Data Science BA,6
Economics BA,6
Electrical Eng & Comp Sci BS,8
Letters & Sci Undeclared UG,4
Computer Science BA,8
Economics BA,6
Applied Mathematics BA,8
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,6
Computer Science BA,8
"Media Studies BA, Microbial Biology BS",8
Computer Science BA,4
Civil Engineering BS,8
Letters & Sci Undeclared UG,8
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,6
Computer Science BA,4
Electrical Eng & Comp Sci BS,4
Data Science BA,4
Civil Engineering BS,6
Letters & Sci Undeclared UG,8
Computer Science BA,6
Letters & Sci Undeclared UG,4
Public Policy MPP,G
Computer Science BA,4
Data Science BA,4
Civil & Env Eng Prof MS,G
Environ Econ & Policy BS,8
Electrical Eng & Comp Sci BS,7
Electrical Eng & Comp Sci BS,7
Letters & Sci Undeclared UG,6
"Business Administration BS, Chemical Engineering BS",6
Computer Science BA,8
"Business Administration BS, Letters & Sci Undeclared UG",5
Letters & Sci Undeclared UG,4
"Business Administration BS, Electrical Eng & Comp Sci BS",4
Materials Science & Eng BS,6
Computer Science BA,8
Data Science BA,6
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
Computer Science BA,6
"Business Administration BS, Letters & Sci Undeclared UG",6
Letters & Sci Undeclared UG,6
Computer Science BA,4
Economics BA,8
Public Health MPH,G
Economics BA,8
Computer Science BA,8
Economics BA,8
Economics BA,6
Letters & Sci Undeclared UG,4
Computer Science BA,6
Molecular & Cell Biology BA,6
Letters & Sci Undeclared UG,4
Electrical Eng & Comp Sci MEng,G
Computer Science BA,7
"Cognitive Science BA, Computer Science BA",6
Chemical Engineering BS,6
Letters & Sci Undeclared UG,4
Electrical Eng & Comp Sci BS,4
Civil Engineering BS,6
Letters & Sci Undeclared UG,6
Electrical Eng & Comp Sci BS,6
Letters & Sci Undeclared UG,6
Business Administration BS,4
Letters & Sci Undeclared UG,5
"Geography BA, Molecular Environ Biology BS",6
Letters & Sci Undeclared UG,6
Computer Science BA,8
"Astrophysics BA, Physics BA",8
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,8
"Data Science BA, Economics BA",8
Letters & Sci Undeclared UG,2
Letters & Sci Undeclared UG,6
Letters & Sci Undeclared UG,4
Applied Mathematics BA,8
Economics BA,6
Letters & Sci Undeclared UG,6
Computer Science BA,4
"Electrical Eng & Comp Sci BS, Industrial Eng & Ops Rsch BS",4
Computer Science BA,4
Letters & Sci Undeclared UG,4
Computer Science BA,6
Letters & Sci Undeclared UG,2
Computer Science BA,4
Environ Econ & Policy BS,4
Data Science BA,4
Computer Science BA,4
Computer Science BA,6
Chemical Engineering BS,6
Civil & Environmental Eng PhD,G
"Letters & Sci Undeclared UG, Microbial Biology BS",4
Public Policy MPP,G
Chemistry BA,8
Electrical Eng & Comp Sci BS,6
Letters & Sci Undeclared UG,6
Letters & Sci Undeclared UG,6
Letters & Sci Undeclared UG,2
"Applied Mathematics BA, Computer Science BA",8
Business Administration BS,4
Materials Science & Eng BS,8
Letters & Sci Undeclared UG,3
Letters & Sci Undeclared UG,6
Chemical Biology BS,8
Computer Science BA,6
Public Health BA,6
Industrial Eng & Ops Rsch BS,8
Computer Science BA,8
Electrical Eng & Comp Sci BS,8
Computer Science BA,6
Letters & Sci Undeclared UG,8
Economics BA,6
Electrical Eng & Comp Sci BS,6
Letters & Sci Undeclared UG,6
Economics BA,7
Computer Science BA,6
Letters & Sci Undeclared UG,6
Computational Biology PhD,G
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,6
Letters & Sci Undeclared UG,6
"Business Administration BS, Public Health BA",8
Public Health BA,6
Environmental Sciences BS,8
Letters & Sci Undeclared UG,4
Public Health MPH,G
Data Science BA,4
Public Health BA,6
Electrical Eng & Comp Sci BS,6
Computer Science BA,6
Applied Mathematics BA,8
Letters & Sci Undeclared UG,4
"Architecture BA, Cognitive Science BA",6
Mechanical Engineering BS,8
Economics BA,6
"Cognitive Science BA, Data Science BA",4
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
Electrical Eng & Comp Sci BS,4
Letters & Sci Undeclared UG,4
Computer Science BA,6
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
Economics BA,8
Cognitive Science BA,8
Chemistry BS,4
Computer Science BA,6
Electrical Eng & Comp Sci BS,4
Computer Science BA,4
Public Policy MPP,G
Electrical Eng & Comp Sci BS,4
Computer Science BA,8
Media Studies BA,8
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
Data Science BA,4
Electrical Eng & Comp Sci BS,8
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,6
Data Science BA,4
"Conserv & Resource Stds BS, Letters & Sci Undeclared UG",4
Letters & Sci Undeclared UG,4
Applied Mathematics BA,8
Economics BA,6
Public Policy MPP,G
Public Policy MPP,G
Economics BA,6
Materials Science & Eng PhD,G
Electrical Eng & Comp Sci BS,6
Applied Mathematics BA,5
Computer Science BA,6
Psychology BA,6
Letters & Sci Undeclared UG,6
Letters & Sci Undeclared UG,4
Economics BA,6
Computer Science BA,6
Letters & Sci Undeclared UG,4
Electrical Eng & Comp Sci MEng,G
Computer Science BA,4
Materials Science & Eng BS,4
Electrical Eng & Comp Sci BS,4
Chemical Biology BS,8
Computer Science BA,8
"Astrophysics BA, CNR Undeclared UG",8
Letters & Sci Undeclared UG,6
Public Health BA,6
Letters & Sci Undeclared UG,6
Letters & Sci Undeclared UG,4
Computer Science BA,8
Letters & Sci Undeclared UG,8
Environ Econ & Policy BS,8
Computer Science BA,8
Letters & Sci Undeclared UG,6
"Ops Research & Mgmt Sci BA, Statistics BA",8
Electrical Eng & Comp Sci BS,4
Letters & Sci Undeclared UG,4
Data Science BA,4
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
Computer Science BA,6
Electrical Eng & Comp Sci BS,4
"CNR Undeclared UG, Molecular & Cell Biology BA",8
Letters & Sci Undeclared UG,6
Applied Mathematics BA,4
"Computer Science BA, Microbial Biology BS",8
"MCB-Cell & Dev Biology BA, Public Health BA",8
Computer Science BA,6
"Business Administration BS, Electrical Eng & Comp Sci BS",4
"Business Administration BS, Economics BA",6
Letters & Sci Undeclared UG,4
Computer Science BA,4
Elec Eng & Comp Sci 5th Yr MS,G
Electrical Eng & Comp Sci BS,6
Cognitive Science BA,7
Economics BA,6
Applied Mathematics BA,6
Data Science BA,6
Computer Science BA,8
Economics BA,8
"Business Admin MBA-MEng CDP, MechEng MEng-MBA CDP",G
Letters & Sci Undeclared UG,4
Cognitive Science BA,8
Data Science BA,4
Letters & Sci Undeclared UG,4
Applied Mathematics BA,8
Letters & Sci Undeclared UG,4
Molecular & Cell Biology BA,6
Data Science BA,6
Applied Mathematics BA,8
Letters & Sci Undeclared UG,6
Molecular & Cell Biology BA,8
Cognitive Science BA,4
"Data Science BA, Economics BA",6
Electrical Eng & Comp Sci BS,8
Environmental Sciences BS,4
Letters & Sci Undeclared UG,4
"Electrical Eng & Comp Sci BS, Industrial Eng & Ops Rsch BS",4
Electrical Eng & Comp Sci BS,6
Letters & Sci Undeclared UG,4
Electrical Eng & Comp Sci BS,6
Environ Econ & Policy BS,8
Computer Science BA,4
Letters & Sci Undeclared UG,4
Electrical Eng & Comp Sci BS,5
Letters & Sci Undeclared UG,6
Letters & Sci Undeclared UG,4
"Chemical Biology BS, Data Science BA",4
Letters & Sci Undeclared UG,2
"Chemical Biology BS, Integrative Biology BA, Molecular Environ Biology BS",8
Development Practice MDP,G
Electrical Eng & Comp Sci BS,4
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
"Data Science BA, Political Science BA",4
Computer Science BA,6
Letters & Sci Undeclared UG,4
"Applied Mathematics BA, Chemistry BS",8
Letters & Sci Undeclared UG,6
"Applied Mathematics BA, Computer Science BA",8
Film BA,4
"Letters & Sci Undeclared UG, Mechanical Engineering BS",6
Computer Science BA,4
"Business Administration BS, Letters & Sci Undeclared UG",6
Political Economy BA,6
Letters & Sci Undeclared UG,4
Civil Engineering BS,4
Letters & Sci Undeclared UG,4
Computer Science BA,6
Electrical Eng & Comp Sci BS,4
Letters & Sci Undeclared UG,4
Business Administration MBA,G
Electrical Eng & Comp Sci BS,4
Letters & Sci Undeclared UG,6
Master of City Planning MCP,G
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
Electrical Eng & Comp Sci BS,4
Industrial Eng & Ops Rsch MEng,G
Applied Mathematics BA,4
Letters & Sci Undeclared UG,7
Letters & Sci Undeclared UG,4
Electrical Eng & Comp Sci BS,8
Electrical Eng & Comp Sci BS,6
Electrical Eng & Comp Sci BS,4
Environ Econ & Policy BS,8
Electrical Eng & Comp Sci BS,5
Letters & Sci Undeclared UG,6
Mechanical Engineering BS,8
Cognitive Science BA,8
Computer Science BA,6
Economics BA,6
Letters & Sci Undeclared UG,4
Elec Eng & Comp Sci 5th Yr MS,G
Letters & Sci Undeclared UG,4
Economics BA,8
Letters & Sci Undeclared UG,2
Computer Science BA,8
Materials Science & Eng PhD,G
Data Science BA,4
Letters & Sci Undeclared UG,4
Cognitive Science BA,6
Applied Mathematics BA,6
Letters & Sci Undeclared UG,4
Applied Mathematics BA,8
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,2
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,6
Letters & Sci Undeclared UG,8
Cognitive Science BA,6
"Data Science BA, Economics BA",5
Energy Engineering BS,6
Letters & Sci Undeclared UG,3
Applied Mathematics BA,8
Industrial Eng & Ops Rsch MEng,G
Electrical Eng & Comp Sci BS,4
Letters & Sci Undeclared UG,4
Master of City Planning MCP,G
"Chemistry BS, Data Science BA",4
Cognitive Science BA,8
Economics BA,6
"Applied Mathematics BA, Computer Science BA",8
Letters & Sci Undeclared UG,4
Eng Math & Statistics BS,2
Letters & Sci Undeclared UG,6
Public Health MPH,G
Computer Science BA,7
Business Administration MBA,G
"Applied Mathematics BA, Chemical Engineering BS",8
Economics BA,6
Letters & Sci Undeclared UG,4
Computer Science BA,6
"Data Science BA, Economics BA",8
Applied Mathematics BA,6
Chemical Engineering BS,8
Letters & Sci Undeclared UG,6
"Electrical Eng & Comp Sci BS, Eng Math & Statistics BS, Industrial Eng & Ops Rsch BS",8
Chemical Biology BS,6
Letters & Sci Undeclared UG,4
"Business Administration BS, Environ Econ & Policy BS",6
Computer Science BA,7
Letters & Sci Undeclared UG,4
Data Science BA,4
Computer Science BA,4
Letters & Sci Undeclared UG,4
"Cognitive Science BA, Data Science BA",7
Letters & Sci Undeclared UG,6
Letters & Sci Undeclared UG,4
"Conserv & Resource Stds BS, Economics BA",8
Molecular & Cell Biology BA,8
Letters & Sci Undeclared UG,6
"Chemistry BS, Computer Science BA",6
Industrial Eng & Ops Rsch MEng,G
Letters & Sci Undeclared UG,4
Economics BA,6
Civil Engineering BS,4
Economics BA,8
Electrical Eng & Comp Sci BS,4
Environ Econ & Policy BA,8
Economics BA,8
Info Mgmt & Systems MIMS,G
Data Science BA,6
Letters & Sci Undeclared UG,4
"Chemical Engineering BS, Letters & Sci Undeclared UG",8
Bioengineering BS,2
Electrical Eng & Comp Sci BS,5
"Business Administration BS, Electrical Eng & Comp Sci BS",6
Civil & Env Eng Prof MS,G
Economics BA,6
Electrical Eng & Comp Sci BS,4
Computer Science BA,4
Chemical Engineering BS,7
Data Science BA,7
"Economics BA, Environ Econ & Policy BS",8
Civil Engineering BS,4
"Applied Mathematics BA, Data Science BA",4
Bioengineering UCSF Joint PhD,G
"Business Administration BS, Electrical Eng & Comp Sci BS",4
Applied Mathematics BA,7
Economics BA,8
Letters & Sci Undeclared UG,4
Bioengineering BS,4
