Majors,Terms in Attendance
Electrical Eng & Comp Sci BS,4
Education PhD,G
"Bioengineering BS, Letters & Sci Undeclared UG",6
Computer Science BA,4
Civil Engineering BS,6
Economics BA,6
Economics BA,6
Letters & Sci Undeclared UG,6
Letters & Sci Undeclared UG,6
Physics BA,6
Cognitive Science BA,6
Computer Science BA,8
Economics BA,8
Letters & Sci Undeclared UG,4
"Applied Mathematics BA, Chemical Biology BS",4
MCB-Immunology BA,8
Economics BA,6
Ind Eng & Ops Rsch PT MEng,G
Molecular Environ Biology BS,6
Letters & Sci Undeclared UG,6
Cognitive Science BA,6
Civil Engineering BS,4
Engineering Undeclared UG,4
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
Comparative Literature BA,4
Computer Science BA,4
Economics BA,6
Industrial Eng & Ops Rsch BS,6
Data Science BA,4
Letters & Sci Undeclared UG,4
Civil Engineering BS,6
Electrical Eng & Comp Sci BS,6
MCB-Cell & Dev Biology BA,8
Master of Design MDES,G
Electrical Eng & Comp Sci BS,4
Industrial Eng & Ops Rsch BS,4
Computer Science BA,8
Economics BA,8
Computer Science BA,8
Industrial Eng & Ops Rsch MEng,G
Electrical Eng & Comp Sci BS,2
Bioengineering BS,6
Data Science BA,4
Computer Science BA,6
Computer Science BA,6
Electrical Eng & Comp Sci BS,4
Letters & Sci Undeclared UG,2
Bioengineering BS,8
Computer Science BA,8
Computer Science BA,8
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
"Chemical Engineering BS, Computer Science BA",6
Computer Science BA,4
Physics PhD,G
Public Health MPH,G
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
Cognitive Science BA,6
Civil Engineering BS,6
Chemical Engineering PhD,G
Chemistry BS,4
"Business Administration BS, Environ Econ & Policy BS",6
Economics BA,4
Data Science BA,6
"Chemistry BS, Data Science BA",2
Environ Econ & Policy BS,8
Chemical Engineering BS,4
Electrical Eng & Comp Sci BS,6
Electrical Eng & Comp Sci BS,5
Molecular & Cell Biology BA,8
Letters & Sci Undeclared UG,6
Economics BA,8
Civil Engineering BS,6
"Civil Engineering BS, Data Science BA",6
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,6
Environmental Sciences BS,8
Civil Engineering BS,4
Industrial Eng & Ops Rsch BS,6
Letters & Sci Undeclared UG,4
Economics BA,8
Letters & Sci Undeclared UG,6
Japanese Language BA,5
Letters & Sci Undeclared UG,6
Computer Science BA,6
"Chemical Biology BS, Letters & Sci Undeclared UG",8
"Business Administration BS, Economics BA",8
Applied Mathematics BA,7
Letters & Sci Undeclared UG,4
Psychology BA,6
"Environ Econ & Policy BS, Letters & Sci Undeclared UG",7
Computer Science BA,6
"Business Administration BS, Molecular & Cell Biology BA",6
"Cognitive Science BA, Computer Science BA",4
"Env Sci, Policy, & Mgmt PhD",G
Letters & Sci Undeclared UG,4
"Economics BA, Ops Research & Mgmt Sci BA",8
Letters & Sci Undeclared UG,6
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
Environ Econ & Policy BS,4
Letters & Sci Undeclared UG,4
Computer Science BA,8
Physics BA,8
Letters & Sci Undeclared UG,4
Bioengineering UCSF Joint PhD,G
Chemical Engineering BS,8
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
Economics BA,8
Data Science BA,4
Cognitive Science BA,6
Electrical Eng & Comp Sci BS,6
Bioengineering BS,7
Data Science BA,6
Molecular Environ Biology BS,8
"Environmental Eng Science BS, Environmental Sciences BS",8
Letters & Sci Undeclared UG,6
Letters & Sci Undeclared UG,2
Statistics BA,8
Media Studies BA,8
Molecular & Cell Biology BA,6
Letters & Sci Undeclared UG,4
Economics BA,6
Letters & Sci Undeclared UG,4
Molecular & Cell Biology BA,6
Economics BA,6
"Linguistics MA, Linguistics PhD",G
Computer Science BA,6
"Environmental Sciences BS, Letters & Sci Undeclared UG",8
Civil Engineering BS,6
Electrical Eng & Comp Sci BS,2
Electrical Eng & Comp Sci BS,6
Letters & Sci Undeclared UG,4
Electrical Eng & Comp Sci BS,8
Molecular & Cell Biology BA,6
Materials Science & Eng PhD,G
Economics BA,8
Computer Science BA,7
Letters & Sci Undeclared UG,4
Bioengineering BS,6
Letters & Sci Undeclared UG,4
Cognitive Science BA,6
"Letters & Science Limited UG, Sociology BA",8
Letters & Sci Undeclared UG,6
Computer Science BA,2
Letters & Sci Undeclared UG,6
Applied Mathematics BA,6
Data Science BA,4
Letters & Sci Undeclared UG,6
Letters & Sci Undeclared UG,6
Mechanical Engineering BS,8
Chemistry BS,8
"Chemistry BS, Data Science BA",6
Letters & Sci Undeclared UG,6
Letters & Sci Undeclared UG,6
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,6
"Applied Mathematics BA, Spanish and Portuguese BA",8
Letters & Sci Undeclared UG,4
Computer Science BA,4
Economics BA,6
Letters & Sci Undeclared UG,4
Data Science BA,4
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
Electrical Eng & Comp Sci BS,7
Civil Engineering BS,4
Electrical Eng & Comp Sci BS,6
Applied Mathematics BA,6
Economics BA,7
Civil & Env Eng Prof MS,G
Letters & Sci Undeclared UG,7
Computer Science BA,8
Master of City Planning MCP,G
Letters & Sci Undeclared UG,4
Computer Science BA,4
"Environ Econ & Policy BS, Public Health BA",8
Letters & Sci Undeclared UG,5
Letters & Sci Undeclared UG,4
Applied Mathematics BA,8
Economics BA,8
Letters & Sci Undeclared UG,2
Economics BA,4
Bioengineering BS,4
"Computer Science BA, Data Science BA, Mathematics BA, Statistics BA",6
Chemical Biology BS,8
Electrical Eng & Comp Sci BS,4
Interdisciplinary Studies BA,6
Letters & Sci Undeclared UG,4
Cognitive Science BA,8
"Computer Science BA, Statistics BA",8
Letters & Sci Undeclared UG,2
"Economics BA, Environmental Sciences BS",8
"Applied Mathematics BA, Computer Science BA",7
Letters & Sci Undeclared UG,6
Electrical Eng & Comp Sci BS,4
Letters & Sci Undeclared UG,4
Data Science BA,4
Letters & Sci Undeclared UG,4
Computer Science BA,5
Economics BA,8
Letters & Sci Undeclared UG,8
Computer Science BA,6
"Mathematics BA, Physics BA",8
Civil Engineering BS,2
Economics BA,6
Civil & Env Eng Prof MS,G
Chemistry BS,6
Bioengineering BS,6
Bioengineering BS,8
Letters & Sci Undeclared UG,4
Chemical Engineering BS,4
Info Mgmt & Systems MIMS,G
Nuclear Engineering BS,6
Applied Mathematics BA,8
Bioengineering Joint PhD,G
Chemistry BS,4
Letters & Sci Undeclared UG,6
Letters & Sci Undeclared UG,4
Economics BA,8
Computer Science BA,8
Letters & Sci Undeclared UG,6
Letters & Sci Undeclared UG,6
Electrical Eng & Comp Sci BS,4
Bioengineering UCSF Joint PhD,G
Letters & Sci Undeclared UG,6
Letters & Sci Undeclared UG,4
Physics BA,8
Civil Engineering BS,4
Bioengineering Joint PhD,G
Bioengineering BS,8
Computer Science BA,4
Letters & Sci Undeclared UG,8
Computer Science BA,8
Computer Science BA,4
Mathematics BA,8
Letters & Sci Undeclared UG,4
Computer Science BA,8
Electrical Eng & Comp Sci BS,6
Business Administration BS,8
MCB-Neurobiology BA,8
"Applied Mathematics BA, Data Science BA",8
"Data Science BA, Economics BA",8
"Cognitive Science BA, Data Science BA",4
Computer Science BA,4
Letters & Sci Undeclared UG,7
Letters & Sci Undeclared UG,4
"Applied Mathematics BA, Economics BA",8
Mechanical Engineering BS,8
Mathematics BA,8
Economics BA,6
Industrial Eng & Ops Rsch MEng,G
Electrical Eng & Comp Sci BS,8
Computer Science BA,4
Letters & Sci Undeclared UG,6
Letters & Sci Undeclared UG,4
Eng Math & Statistics BS,8
Letters & Sci Undeclared UG,6
Mechanical Engineering BS,8
Data Science BA,6
Letters & Sci Undeclared UG,4
"Data Science BA, Integrative Biology BA",6
Electrical Eng & Comp Sci BS,6
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,8
Letters & Sci Undeclared UG,3
Business Administration BS,8
Chemical Engineering BS,6
Letters & Sci Undeclared UG,4
Economics BA,6
Cognitive Science BA,8
Applied Mathematics BA,8
Letters & Sci Undeclared UG,2
Environmental Sciences BS,4
Data Science BA,4
Development Practice MDP,G
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,2
Bioengineering BS,4
Cognitive Science BA,7
Letters & Sci Undeclared UG,4
Political Science BA,8
"Cognitive Science BA, Psychology BA",8
Applied Mathematics BA,6
Chemical Engineering BS,6
Economics BA,7
Biophysics PhD,G
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
"Letters & Sci Undeclared UG, Molecular Environ Biology BS",6
Business Administration BS,8
English BA,6
Data Science BA,5
Civil Engineering BS,8
Letters & Sci Undeclared UG,6
Electrical Eng & Comp Sci BS,4
Civil Engineering BS,5
Chemical Biology BS,4
Applied Mathematics PhD,G
Letters & Sci Undeclared UG,5
Letters & Sci Undeclared UG,4
Data Science BA,8
Electrical Eng & Comp Sci BS,6
Computer Science BA,6
Letters & Sci Undeclared UG,6
Economics BA,6
Computer Science BA,8
"Astrophysics BA, Computer Science BA",7
Computer Science BA,4
Economics BA,6
English BA,8
Computer Science BA,6
Economics BA,8
Data Science BA,4
Letters & Sci Undeclared UG,4
Chemical Engineering PhD,G
Letters & Sci Undeclared UG,4
"Business Administration BS, Industrial Eng & Ops Rsch BS",8
Economics BA,7
Letters & Sci Undeclared UG,4
Computer Science BA,6
"Business Administration BS, Materials Science & Eng BS",2
Public Health MPH,G
Computer Science BA,4
Letters & Sci Undeclared UG,8
Demography PhD,G
"Conserv & Resource Stds BS, Environ Econ & Policy BS",6
Electrical Eng & Comp Sci BS,4
Computer Science BA,8
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,6
Cognitive Science BA,6
Film BA,4
Electrical Eng & Comp Sci BS,6
Eng Math & Statistics BS,4
Letters & Sci Undeclared UG,5
Bioengineering UCSF Joint PhD,G
Electrical Eng & Comp Sci BS,8
Letters & Sci Undeclared UG,4
Computer Science BA,6
Letters & Sci Undeclared UG,6
Statistics BA,6
Electrical Eng & Comp Sci BS,4
Electrical Eng & Comp Sci BS,8
"Business Administration BS, CNR Undeclared UG, Economics BA",8
Electrical Eng & Comp Sci BS,4
Electrical Eng & Comp Sci BS,6
Elec Eng & Comp Sci 5th Yr MS,G
Computer Science BA,4
"Cognitive Science BA, Data Science BA",4
Economics BA,6
Applied Mathematics BA,8
Data Science BA,4
Data Science BA,6
Computer Science BA,6
Economics BA,8
Letters & Sci Undeclared UG,2
Letters & Sci Undeclared UG,4
Civil Engineering BS,6
Letters & Sci Undeclared UG,4
Chemical Biology BS,6
Chemistry PhD,G
"Data Science BA, Urban Studies BA",4
Computer Science BA,6
Molecular Environ Biology BS,6
Civil Engineering BS,4
Applied Mathematics BA,4
Data Science BA,4
"Data Science BA, Economics BA",6
Economics BA,6
Industrial Eng & Ops Rsch BS,6
Economics BA,6
Development Practice MDP,G
Letters & Sci Undeclared UG,6
Computer Science BA,4
Computer Science BA,6
Environmental Sciences BS,4
Letters & Sci Undeclared UG,4
Industrial Eng & Ops Rsch MEng,G
Letters & Sci Undeclared UG,4
Materials Science & Eng BS,6
Letters & Sci Undeclared UG,4
Data Science BA,4
Letters & Sci Undeclared UG,6
Letters & Sci Undeclared UG,6
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,6
Computer Science BA,4
Computer Science BA,4
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
"Economics BA, Public Health BA",8
Electrical Eng & Comp Sci BS,6
Computer Science BA,4
Electrical Eng & Comp Sci MEng,G
Letters & Sci Undeclared UG,6
Letters & Sci Undeclared UG,4
Computer Science BA,8
Computer Science BA,4
"Data Science BA, Economics BA",8
"Chemistry BS, Data Science BA",4
Letters & Sci Undeclared UG,4
"Civil & Environmental Eng MS, Civil & Environmental Eng PhD",G
Letters & Sci Undeclared UG,6
Industrial Eng & Ops Rsch BS,4
Electrical Eng & Comp Sci BS,4
Letters & Sci Undeclared UG,4
Materials Science & Eng BS,8
Data Science BA,4
Computer Science BA,6
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,2
Letters & Sci Undeclared UG,4
History of Art BA,4
Computer Science BA,6
"Letters & Sci Undeclared UG, Sustainable Environ Dsgn BA",4
Environ Econ & Policy BS,4
Applied Mathematics BA,8
Public Policy MPP,G
Psychology BA,8
"Computer Science BA, Theater & Perf Studies BA",6
Economics BA,4
Letters & Sci Undeclared UG,4
Economics BA,6
Eng Math & Statistics BS,4
Data Science BA,6
"Data Science BA, Economics BA",6
"Letters & Sci Undeclared UG, Mechanical Engineering BS",8
"CNR Undeclared UG, Letters & Sci Undeclared UG",4
Letters & Sci Undeclared UG,4
Economics BA,6
Letters & Sci Undeclared UG,6
Computer Science BA,4
Electrical Eng & Comp Sci BS,4
Letters & Sci Undeclared UG,6
Political Science BA,4
Data Science BA,4
"Ind Eng & Ops Rsch PT MEng, Industrial Eng & Ops Rsch MEng",G
Letters & Sci Undeclared UG,4
Electrical Eng & Comp Sci BS,8
Mathematics BA,8
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
"Chemical Engineering BS, Computer Science BA",6
"Business Administration BS, Electrical Eng & Comp Sci BS",4
Public Health BA,8
Bioengineering BS,7
Data Science BA,6
Letters & Sci Undeclared UG,4
Applied Mathematics BA,8
Computer Science BA,7
Computer Science BA,8
"Electrical Eng & Comp Sci BS, Psychology BA",8
"Energy & Resources MS-MPP CDP, Public Policy MPP-ERG MS CDP",G
"Business Administration BS, Letters & Sci Undeclared UG",6
Letters & Sci Undeclared UG,4
Data Science BA,4
Economics BA,5
Data Science BA,6
Computer Science BA,8
Computer Science BA,4
Cognitive Science BA,6
Cognitive Science BA,4
Civil Engineering BS,4
Electrical Eng & Comp Sci BS,8
Computer Science BA,8
"Bioengineering BS, Electrical Eng & Comp Sci BS",4
Civil Engineering BS,4
Industrial Eng & Ops Rsch MEng,G
Applied Mathematics BA,8
Civil & Env Eng Prof MS,G
"Applied Mathematics BA, Data Science BA",4
Statistics BA,8
Earth & Planetary Science PhD,G
"Economics BA, Political Science BA",8
Applied Mathematics BA,8
Chemistry PhD,G
"Env Sci, Policy, & Mgmt PhD",G
Chemical Engineering BS,8
Computer Science BA,4
Public Health BA,6
Public Health BA,8
Applied Mathematics BA,4
Mechanical Engineering BS,5
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
Computer Science BA,6
Letters & Sci Undeclared UG,4
"Business Administration BS, Economics BA",6
"Env Sci, Policy, & Mgmt PhD",G
Political Economy BA,6
Molecular & Cell Biology BA,8
Chemistry BS,6
Letters & Sci Undeclared UG,6
Molecular & Cell Biology BA,8
Computer Science BA,8
"Letters & Sci Undeclared UG, Molecular Environ Biology BS",4
Letters & Sci Undeclared UG,6
Electrical Eng & Comp Sci BS,4
Letters & Sci Undeclared UG,3
"City & Reg Plan MCP-CEE MS CDP, Civil & Env Eng MS-MCP CDP",G
Biophysics PhD,G
Letters & Sci Undeclared UG,6
Public Health BA,8
Letters & Sci Undeclared UG,4
Mechanical Engineering BS,4
Mechanical Engineering PhD,G
Economics BA,8
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
"Applied Mathematics BA, Physics BA",4
Public Health BA,6
"Business Administration BS, Letters & Sci Undeclared UG",8
Electrical Eng & Comp Sci BS,6
Letters & Sci Undeclared UG,4
Civil Engineering BS,6
Molecular & Cell Biology BA,8
Data Science BA,8
"Business Administration BS, Letters & Sci Undeclared UG, Psychology BA",8
Letters & Sci Undeclared UG,4
Cognitive Science BA,8
Letters & Sci Undeclared UG,4
Public Policy MPP,G
Cognitive Science BA,4
Letters & Sci Undeclared UG,6
Economics BA,8
Letters & Sci Undeclared UG,6
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,6
"Business Administration BS, Electrical Eng & Comp Sci BS",4
Physics BA,8
Letters & Sci Undeclared UG,4
"Engineering Physics BS, Sustainable Environ Dsgn BA",6
Ethnic Studies BA,8
Letters & Sci Undeclared UG,6
Economics BA,6
Electrical Eng & Comp Sci BS,6
Data Science BA,6
Electrical Eng & Comp Sci BS,8
Data Science BA,6
Letters & Sci Undeclared UG,4
Public Health BA,8
Applied Mathematics BA,4
"Electrical Eng & Comp Sci BS, Mechanical Engineering BS",8
Civil Engineering BS,6
Molecular & Cell Biology BA,8
Applied Mathematics BA,8
Industrial Eng & Ops Rsch MEng,G
Statistics BA,8
